game	tries	red	green	blue	isPossible
64	4	1	7	7	True
64	5	1	2	10	True
65	1	1	2	4	True
65	2	4	3	1	True
65	3	3	5	0	True
65	4	1	2	15	False
65	5	3	0	3	True
66	1	1	1	7	True
66	2	3	1	1	True
66	3	9	1	2	True
66	4	0	2	2	True
66	5	5	3	3	True
66	6	5	0	1	True
67	1	0	6	0	True
67	2	0	17	5	False
67	3	3	9	3	True
67	4	0	2	4	True
67	5	1	15	0	False
68	1	11	8	1	True
68	2	8	17	3	False
68	3	8	5	0	True
68	4	7	18	2	False
68	5	0	6	0	True
69	1	2	12	13	True
69	2	4	14	1	False
69	3	11	15	5	False
69	4	9	15	0	False
69	5	1	5	4	True
69	6	10	20	13	False
70	1	6	8	7	True
70	2	1	17	5	False
70	3	2	6	3	True
70	4	1	14	7	False
70	5	7	16	6	False
71	1	3	3	3	True
71	2	11	2	1	True
71	3	11	0	1	True
72	1	9	1	17	False
72	2	20	3	2	False
72	3	11	4	14	True
72	4	2	7	12	True
72	5	18	7	13	False
73	1	1	6	12	True
73	2	5	0	10	True
73	3	3	6	17	False
74	1	13	1	2	False
74	2	1	2	2	True
74	3	7	2	1	True
74	4	1	1	0	True
75	1	10	2	0	True
75	2	0	4	3	True
75	3	9	1	0	True
76	1	1	3	1	True
76	2	6	4	3	True
76	3	2	12	9	True
76	4	1	5	1	True
77	1	4	11	3	True
77	2	5	8	0	True
77	3	0	11	7	True
77	4	6	1	3	True
78	1	0	5	15	False
78	2	0	7	9	True
78	3	3	7	2	True
79	1	6	9	4	True
79	2	2	14	4	False
79	3	4	17	2	False
79	4	1	2	0	True
79	5	3	3	2	True
80	1	0	1	0	True
80	2	1	15	0	False
80	3	1	20	1	False
80	4	3	15	1	False
80	5	4	3	0	True
80	6	2	18	0	False
81	1	13	1	4	False
81	2	19	0	13	False
81	3	4	0	13	True
81	4	10	0	8	True
81	5	5	0	13	True
81	6	12	1	7	True
82	1	5	0	3	True
82	2	4	3	9	True
82	3	5	1	19	False
82	4	3	5	10	True
83	1	9	5	3	True
83	2	11	1	1	True
83	3	18	6	2	False
84	1	0	2	0	True
84	2	5	6	0	True
84	3	1	3	1	True
85	1	6	0	2	True
85	2	5	9	15	False
85	3	10	7	2	True
85	4	10	2	6	True
85	5	5	8	12	True
85	6	6	6	5	True
86	1	12	3	2	True
86	2	3	0	2	True
86	3	2	1	2	True
86	4	3	1	7	True
86	5	5	1	2	True
86	6	14	3	4	False
87	1	0	1	3	True
87	2	3	1	2	True
87	3	1	0	3	True
87	4	10	3	0	True
87	5	5	0	2	True
88	1	9	9	3	True
88	2	11	0	9	True
88	3	0	2	11	True
88	4	14	1	2	False
88	5	8	7	11	True
88	6	9	8	3	True
89	1	3	16	1	False
89	2	4	3	5	True
89	3	5	5	3	True
89	4	2	5	8	True
89	5	2	4	1	True
89	6	4	1	6	True
90	1	8	7	0	True
90	2	5	7	1	True
90	3	6	4	0	True
91	1	6	3	4	True
91	2	9	2	10	True
91	3	0	3	12	True
91	4	1	0	4	True
92	1	16	12	8	False
92	2	6	14	4	False
92	3	3	3	10	True
92	4	6	15	9	False
92	5	10	14	9	False
93	1	4	9	4	True
93	2	6	2	2	True
93	3	7	0	1	True
93	4	17	0	7	False
93	5	13	10	2	False
94	1	10	4	0	True
94	2	9	0	0	True
94	3	14	1	3	False
95	1	5	9	0	True
95	2	11	6	3	True
95	3	4	1	0	True
95	4	5	13	3	True
95	5	1	12	6	True
95	6	7	7	0	True
96	1	0	0	6	True
96	2	2	5	2	True
96	3	0	3	14	True
97	1	5	2	1	True
97	2	9	2	8	True
97	3	6	1	8	True
97	4	17	0	1	False
97	5	11	2	10	True
98	1	3	2	12	True
98	2	4	3	4	True
98	3	1	2	11	True
98	4	3	0	1	True
99	1	9	2	0	True
99	2	8	4	9	True
99	3	13	0	8	False
99	4	6	10	8	True
99	5	2	11	13	True
100	1	7	2	5	True
100	2	14	15	1	False
100	3	3	0	3	True
100	4	10	8	6	True
100	5	4	8	6	True
